pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,par.unit,reference,description,comment,Zaehle2005,process
PoH,TEMP_HIGH_PoH,-2.600000,-17.600000,12.400000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeBE,TEMP_HIGH_TeBE,18.800000,3.800000,33.800000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeBS,TEMP_HIGH_TeBS,15.500000,0.500000,30.500000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeH,TEMP_HIGH_TeH,15.500000,0.500000,30.500000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeNE,TEMP_HIGH_TeNE,22.000000,7.000000,37.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrBE,TEMP_HIGH_TrBE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrBR,TEMP_HIGH_TrBR,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrH,TEMP_HIGH_TrH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoBS,TEMP_LOW_BoBS,-999.000000,-1000.000000,-998.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoNE,TEMP_LOW_BoNE,-32.500000,-47.500000,-17.500000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoNS,TEMP_LOW_BoNS,-46.000000,-61.000000,-31.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
PoH,TEMP_LOW_PoH,-999.000000,-1000.000000,-998.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeBE,TEMP_LOW_TeBE,3.000000,-12.000000,18.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeBS,TEMP_LOW_TeBS,-17.700000,-32.700000,-2.700000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeH,TEMP_LOW_TeH,-39.000000,-54.000000,-24.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TeNE,TEMP_LOW_TeNE,-2.000000,-17.000000,13.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrBE,TEMP_LOW_TrBE,15.500000,0.500000,30.500000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrBR,TEMP_LOW_TrBR,15.500000,0.500000,30.500000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
TrH,TEMP_LOW_TrH,7.000000,-8.000000,22.000000,TRUE,°C,S18a Tab S4,lower coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoBS,TEMP_PHOTOS_HIGH_BoBS,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
BoNE,TEMP_PHOTOS_HIGH_BoNE,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
BoNS,TEMP_PHOTOS_HIGH_BoNS,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
PoH,TEMP_PHOTOS_HIGH_PoH,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeBE,TEMP_PHOTOS_HIGH_TeBE,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeBS,TEMP_PHOTOS_HIGH_TeBS,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeH,TEMP_PHOTOS_HIGH_TeH,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeNE,TEMP_PHOTOS_HIGH_TeNE,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrBE,TEMP_PHOTOS_HIGH_TrBE,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrBR,TEMP_PHOTOS_HIGH_TrBR,30.000000,25.000000,35.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrH,TEMP_PHOTOS_HIGH_TrH,45.000000,40.000000,50.000000,TRUE,°C,(S18a Tab S13),upper limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
BoBS,TEMP_PHOTOS_LOW_BoBS,15.000000,10.000000,20.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
BoNE,TEMP_PHOTOS_LOW_BoNE,15.000000,10.000000,20.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
BoNS,TEMP_PHOTOS_LOW_BoNS,15.000000,10.000000,20.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
PoH,TEMP_PHOTOS_LOW_PoH,10.000000,5.000000,15.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeBE,TEMP_PHOTOS_LOW_TeBE,20.000000,15.000000,25.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeBS,TEMP_PHOTOS_LOW_TeBS,20.000000,15.000000,25.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeH,TEMP_PHOTOS_LOW_TeH,10.000000,5.000000,15.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TeNE,TEMP_PHOTOS_LOW_TeNE,20.000000,15.000000,25.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrBE,TEMP_PHOTOS_LOW_TrBE,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrBR,TEMP_PHOTOS_LOW_TrBR,25.000000,20.000000,30.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
TrH,TEMP_PHOTOS_LOW_TrH,20.000000,15.000000,25.000000,TRUE,°C,(S18a Tab S13),lower limit of temperature optimum for photosynthesis,LPJmL4 default,,productivity
global,THETA,0.700000,0.560000,0.840000,FALSE,-,S18a Tab S6,Co-limitation (shape) parameter,LPJmL4 default,TRUE,productivity
BoBS,TMAX_BASE_BoBS,41.510000,20.755000,62.265000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
BoNE,TMAX_BASE_BoNE,27.320000,13.660000,40.980000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
BoNS,TMAX_BASE_BoNS,44.600000,22.300000,66.900000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
PoH,TMAX_BASE_PoH,26.120000,13.060000,39.180000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TeBE,TMAX_BASE_TeBE,41.120000,20.560000,61.680000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TeBS,TMAX_BASE_TeBS,41.510000,20.755000,62.265000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TeH,TMAX_BASE_TeH,32.040000,16.020000,48.060000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TeNE,TMAX_BASE_TeNE,35.260000,17.630000,52.890000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TrBE,TMAX_BASE_TrBE,38.640000,19.320000,57.960000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TrBR,TMAX_BASE_TrBR,38.640000,19.320000,57.960000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
TrH,TMAX_BASE_TrH,29.160000,14.580000,43.740000,TRUE,°C,F14 Tab S5,inflection point of heat-limiting function,LPJmL4 default,,phenology
BoBS,TMAX_SLOPE_BoBS,1.740000,0.870000,2.610000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
BoNE,TMAX_SLOPE_BoNE,0.240000,0.120000,0.360000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
BoNS,TMAX_SLOPE_BoNS,0.240000,0.120000,0.360000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
PoH,TMAX_SLOPE_PoH,0.240000,0.120000,0.360000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TeBE,TMAX_SLOPE_TeBE,0.980000,0.490000,1.470000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TeBS,TMAX_SLOPE_TeBS,1.740000,0.870000,2.610000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TeH,TMAX_SLOPE_TeH,0.240000,0.120000,0.360000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TeNE,TMAX_SLOPE_TeNE,1.830000,0.915000,2.745000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TrBE,TMAX_SLOPE_TrBE,1.860000,0.930000,2.790000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TrBR,TMAX_SLOPE_TrBR,1.625000,0.812500,2.437500,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
TrH,TMAX_SLOPE_TrH,1.470000,0.735000,2.205000,TRUE,1/°C,F14 Tab S5,Slope of heat-limiting function,LPJmL4 default,,phenology
BoBS,TMAX_TAU_BoBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNE,TMAX_TAU_BoNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNS,TMAX_TAU_BoNS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
PoH,TMAX_TAU_PoH,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBE,TMAX_TAU_TeBE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBS,TMAX_TAU_TeBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeH,TMAX_TAU_TeH,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeNE,TMAX_TAU_TeNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBE,TMAX_TAU_TrBE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBR,TMAX_TAU_TrBR,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrH,TMAX_TAU_TrH,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoBS,TMIN_BASE_BoBS,2.045000,1.022500,3.067500,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
BoNE,TMIN_BASE_BoNE,-7.516000,-3.758000,-11.274000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
BoNS,TMIN_BASE_BoNS,-4.165000,-2.082500,-6.247500,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
PoH,TMIN_BASE_PoH,2.790000,1.395000,4.185000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TeBE,TMIN_BASE_TeBE,-0.629700,-0.314850,-0.944550,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TeBS,TMIN_BASE_TeBS,13.690000,6.845000,20.535000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TeH,TMIN_BASE_TeH,4.979000,2.489500,7.468500,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TeNE,TMIN_BASE_TeNE,-7.813000,-3.906500,-11.719500,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TrBE,TMIN_BASE_TrBE,8.300000,4.150000,12.450000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TrBR,TMIN_BASE_TrBR,7.660000,3.830000,11.490000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
TrH,TMIN_BASE_TrH,6.418000,3.209000,9.627000,TRUE,°C,F14 Tab S5,inflection point of cold-limiting function,LPJmL4 default,,phenology
BoBS,TMIN_SLOPE_BoBS,0.215300,0.107650,0.322950,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
BoNE,TMIN_SLOPE_BoNE,0.100800,0.050400,0.151200,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
BoNS,TMIN_SLOPE_BoNS,0.150000,0.075000,0.225000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
PoH,TMIN_SLOPE_PoH,0.130000,0.065000,0.195000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TeBE,TMIN_SLOPE_TeBE,0.550000,0.275000,0.825000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TeBS,TMIN_SLOPE_TeBS,0.259100,0.129550,0.388650,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TeH,TMIN_SLOPE_TeH,0.311100,0.155550,0.466650,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TeNE,TMIN_SLOPE_TeNE,0.217200,0.108600,0.325800,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TrBE,TMIN_SLOPE_TrBE,1.010000,0.505000,1.515000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TrBR,TMIN_SLOPE_TrBR,0.240000,0.120000,0.360000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
TrH,TMIN_SLOPE_TrH,0.910000,0.455000,1.365000,TRUE,1/°C,F14 Tab S5,Slope of cold-limiting function,LPJmL4 default,,phenology
BoBS,TMIN_TAU_BoBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNE,TMIN_TAU_BoNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNS,TMIN_TAU_BoNS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
PoH,TMIN_TAU_PoH,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBE,TMIN_TAU_TeBE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBS,TMIN_TAU_TeBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeH,TMIN_TAU_TeH,0.010110,0.005055,0.015165,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeNE,TMIN_TAU_TeNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBE,TMIN_TAU_TrBE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBR,TMIN_TAU_TrBR,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrH,TMIN_TAU_TrH,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoBS,TURNOVER_LEAF_BoBS,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
BoNE,TURNOVER_LEAF_BoNE,4.000000,2.000000,6.000000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
BoNS,TURNOVER_LEAF_BoNS,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
PoH,TURNOVER_LEAF_PoH,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TeBE,TURNOVER_LEAF_TeBE,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TeBS,TURNOVER_LEAF_TeBS,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TeH,TURNOVER_LEAF_TeH,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TeNE,TURNOVER_LEAF_TeNE,4.000000,2.000000,6.000000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TrBE,TURNOVER_LEAF_TrBE,2.000000,1.000000,3.000000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TrBR,TURNOVER_LEAF_TrBR,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
TrH,TURNOVER_LEAF_TrH,1.000000,0.500000,1.500000,TRUE,a,S18a Tab S8,leaf turnover time,LPJmL4 default,,turnover
BoBS,TURNOVER_SAPWOOD_BoBS,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
BoNE,TURNOVER_SAPWOOD_BoNE,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
BoNS,TURNOVER_SAPWOOD_BoNS,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
TeBE,TURNOVER_SAPWOOD_TeBE,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
TeBS,TURNOVER_SAPWOOD_TeBS,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
TeNE,TURNOVER_SAPWOOD_TeNE,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
TrBE,TURNOVER_SAPWOOD_TrBE,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
TrBR,TURNOVER_SAPWOOD_TrBR,20.000000,10.000000,100.000000,TRUE,a,S18a Tab S8,sapwood turnover time,LPJmL4 default,TRUE,turnover
BoBS,TWMAX_BoBS,23.000000,18.000000,30.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoNE,TWMAX_BoNE,23.000000,18.000000,30.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoNS,TWMAX_BoNS,23.000000,18.000000,30.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoBS,TWMAX_DAILY_BoBS,25.000000,18.000000,32.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoNE,TWMAX_DAILY_BoNE,25.000000,18.000000,32.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoNS,TWMAX_DAILY_BoNS,25.000000,18.000000,32.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
PoH,TWMAX_DAILY_PoH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeBE,TWMAX_DAILY_TeBE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeBS,TWMAX_DAILY_TeBS,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeH,TWMAX_DAILY_TeH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeNE,TWMAX_DAILY_TeNE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrBE,TWMAX_DAILY_TrBE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrBR,TWMAX_DAILY_TrBR,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrH,TWMAX_DAILY_TrH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
PoH,TWMAX_PoH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeBE,TWMAX_TeBE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeBS,TWMAX_TeBS,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeH,TWMAX_TeH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TeNE,TWMAX_TeNE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrBE,TWMAX_TrBE,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrBR,TWMAX_TrBR,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
TrH,TWMAX_TrH,999.000000,998.000000,1000.000000,TRUE,°C,S18a Tab S6,Parameter for heat damage function,LPJmL4 default,,mortality
BoBS,WSCAL_BASE_BoBS,20.960000,10.480000,31.440000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
BoNE,WSCAL_BASE_BoNE,0.007695,0.003848,0.011543,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
BoNS,WSCAL_BASE_BoNS,2.344000,1.172000,3.516000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
PoH,WSCAL_BASE_PoH,1.000000,0.500000,1.500000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TeBE,WSCAL_BASE_TeBE,8.821000,4.410500,13.231500,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TeBS,WSCAL_BASE_TeBS,20.960000,10.480000,31.440000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TeH,WSCAL_BASE_TeH,53.070000,26.535000,79.605000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TeNE,WSCAL_BASE_TeNE,8.613000,4.306500,12.919500,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TrBE,WSCAL_BASE_TrBE,4.997000,2.498500,7.495500,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TrBR,WSCAL_BASE_TrBR,22.210000,11.105000,33.315000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
TrH,WSCAL_BASE_TrH,41.720000,20.860000,62.580000,TRUE,%/100,F14 Tab S5,inflection point of water-limiting function,LPJmL4 default,,phenology
BoBS,WSCAL_SLOPE_BoBS,5.240000,2.620000,7.860000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
BoNE,WSCAL_SLOPE_BoNE,5.000000,2.500000,7.500000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
BoNS,WSCAL_SLOPE_BoNS,5.000000,2.500000,7.500000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
PoH,WSCAL_SLOPE_PoH,0.880000,0.440000,1.320000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TeBE,WSCAL_SLOPE_TeBE,5.000000,2.500000,7.500000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TeBS,WSCAL_SLOPE_TeBS,5.240000,2.620000,7.860000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TeH,WSCAL_SLOPE_TeH,0.522200,0.261100,0.783300,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TeNE,WSCAL_SLOPE_TeNE,5.000000,2.500000,7.500000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TrBE,WSCAL_SLOPE_TrBE,5.140000,2.570000,7.710000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TrBR,WSCAL_SLOPE_TrBR,7.970000,3.985000,11.955000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
TrH,WSCAL_SLOPE_TrH,0.100000,0.050000,0.150000,TRUE,%/100,F14 Tab S5,Slope of water-limiting function,LPJmL4 default,,phenology
BoBS,WSCAL_TAU_BoBS,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNE,WSCAL_TAU_BoNE,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
